"chk_yn","menu_id","menu_upper_id","menu_ordr","menu_title","menu_depth","menu_url","menu_gubun","menu_use_yn","menu_bsns_cl","menu_dc"
"0",MENU0000000178,MENU0000000147,1,이용약관,4,/wqxml/usr/70notc/useStpl.xml,,Y,,
"0",MENU0000000181,MENU0000000143,1,구인기업정보,4,/wqxml/usr/30wfsCntr/wfsJbofEnpInfo.xml,,N,,
"0",MENU0000000003,MENU0000000002,1,메뉴관리,5,/wqxml/adm/99sysMng/menuMng/menuMng.xml,,Y,,
"0",MENU0000000200,MENU0000000040,1,자료등록,5,/wqxml/adm/50smebsc/bizMng/bscBizNewUpldAtflSttn.xml,,Y,,
"0",MENU0000000048,MENU0000000017,1,사업설정,5,/wqxml/adm/10bizMng/reg/bizSttn.xml,,Y,,설명 테스트
"0",MENU0000000050,MENU0000000018,1,학생DB,5,/wqxml/adm/10bizMng/dbMng/stdnRegSttn.xml,,N,,
"0",MENU0000000053,MENU0000000019,1,학교소식 관리,5,/wqxml/adm/10bizMng/ntthMng/schlNwsMng.xml,,Y,,
"0",MENU0000000055,MENU0000000020,1,전체현황,5,/wqxml/adm/10bizMng/hmpyLinkMng/hmpyLinkMngWhl.xml,,Y,,
"0",MENU0000000056,MENU0000000021,1,신청접수,5,/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml,,Y,,
"0",MENU0000000059,MENU0000000022,1,사업비 확정,5,/wqxml/adm/10bizMng/bizMng/bizcsDfntSttn.xml,,N,,
"0",MENU0000000067,MENU0000000023,1,성과지표 현황,5,/wqxml/adm/20spclhs/statSttn/spclhsRsltIndx.xml,,Y,,
"0",MENU0000000073,MENU0000000024,1,참여기업,5,/wqxml/adm/10bizMng/poolMng/JoinEnpPoolSttn.xml,,Y,,
"0",MENU0000000228,MENU0000000212,1,사업설정,5,/wqxml/adm/80hssppl/hsspplSttn.xml,,Y,,
"0",MENU0000000241,MENU0000000240,1,사업비예산신청 관리,5,/wqxml/adm/22techo/statSttn/workExpnsBudgetMng.xml,,Y,,
"0",MENU0000000229,MENU0000000213,1,신청접수현황,5,/wqxml/adm/80hssppl/hsspplAsgnSttn.xml,,Y,,
"0",MENU0000000231,MENU0000000215,1,사업별 진행현황,5,/wqxml/adm/80hssppl/hsspplPrgrSttn.xml,,Y,,사업별 진행현황
"0",MENU0000000085,MENU0000000029,1,신청접수,5,/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml,,Y,,
"0",MENU0000000086,MENU0000000030,1,참여학생 현황,5,/wqxml/adm/23eict/statSttn/eictPartStdnStat.xml,,Y,,
"0",MENU0000000089,MENU0000000031,1,신청접수,5,/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml,ACPT,Y,,
"0",MENU0000000077,MENU0000000026,1,신입생모집 현황,5,/wqxml/adm/21cndept/newStatSttn/newStdnRectSttn.xml,,Y,,
"0",MENU0000000082,MENU0000000027,1,신청접수,5,/wqxml/adm/10bizMng/bizAply/aplyAcptSttn.xml,,Y,,
"0",MENU0000000092,MENU0000000032,1,신청기업 현황,5,/wqxml/adm/30smehrd/bizMng/hrdAplyAcptSttn.xml,WHL,Y,,
"0",MENU0000000094,MENU0000000033,1,신청접수,5,/wqxml/adm/31idtcag/bizMng/idtcagAplyAcptSttn.xml,,Y,,
"0",MENU0000000096,MENU0000000034,1,전체보기,5,/wqxml/adm/31idtcag/statSttn/whlWch.xml,,Y,,
"0",MENU0000000225,MENU0000000275,1,업무연락방 현황,5,/wqxml/adm/24bizofc/bizofcCmnSttn.xml,,Y,,
"0",MENU0000000098,MENU0000000035,1,온라인증빙 업체,5,/wqxml/adm/31idtcag/bizMng/idtcagOnlineEvidence.xml,,Y,,
"0",MENU0000000101,MENU0000000036,1,신청등록,5,/wqxml/adm/40wfsCntr/wfsAplySttn.xml,,N,,
"0",MENU0000000102,MENU0000000037,1,답변등록,5,/wqxml/adm/40wfsCntr/wfsCnslSttn.xml,,N,,
"0",MENU0000000083,MENU0000000028,1,사업비 교부/집행 현황,5,/wqxml/adm/22techo/statSttn/techoWorkExpnsStat.xml,,Y,,
"0",MENU0000000103,MENU0000000038,1,학교(기관) 담당자등록,5,/wqxml/adm/40wfsCntr/wfsAthrMng.xml,,N,,
"0",MENU0000000104,MENU0000000039,1,전국신청 현황,5,/wqxml/adm/40wfsCntr/wfsAplySttn.xml,,N,,
"0",MENU0000000108,MENU0000000041,1,성과공유기업 정보,5,/wqxml/adm/50smebsc/statSttn/bscBizInsttInfo.xml,,Y,,
"0",MENU0000000114,MENU0000000043,1,설문지관리 현황,5,/wqxml/adm/60survey/surveyMng/surveyMngReport.xml,,Y,,
"0",MENU0000000115,MENU0000000044,1,설문지응답 현황,5,/wqxml/adm/60survey/surveyStats/surveyStatusReplyReport.xml,,Y,,
